---
Linear Components
0	DOSAGE
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   1.30358289e+12   1.30358289e+12
   1.30358289e+12   1.30358289e+12   3.53149414e-01   1.95373535e-01
   1.58691406e-03   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12   1.26521452e+12   1.26521452e+12   1.26521452e+12
   1.26521452e+12  -5.55397225e+12  -5.55397225e+12  -5.55397225e+12
  -5.55397225e+12  -5.55397225e+12  -5.55397225e+12  -5.55397225e+12
  -5.55397225e+12  -5.55397225e+12  -5.55397225e+12  -5.55397225e+12
  -5.55397225e+12  -5.55397225e+12   1.09130859e-01  -1.22680664e-02
   3.53393555e-02  -4.05273438e-02   8.52050781e-02   5.32226562e-02
  -1.01867676e-01  -1.34201050e-01  -2.13394165e-01   1.60217285e-01
  -2.25463867e-01  -5.16967773e-02  -1.24511719e-01  -1.54220581e-01
  -3.76281738e-02   9.82666016e-02  -9.05761719e-02  -2.56042480e-02
  -6.81152344e-02   1.14959717e-01  -5.55419922e-02  -5.12084961e-02
   6.46972656e-03  -8.52180481e-01  -4.27246094e-04  -8.16497803e-02
   3.96118164e-02   1.19262695e-01   1.90124512e-02  -1.39541626e-01
  -5.70068359e-02  -3.70178223e-02  -3.90625000e-03   1.19628906e-02
  -5.08422852e-02  -4.88281250e-04  -1.95922852e-02   1.26953125e-02
   2.58789062e-02  -1.19934082e-01  -5.07202148e-02  -2.02331543e-02
  -2.79541016e-02  -3.89404297e-02  -4.25415039e-02  -1.85546875e-01
  -1.56250000e-02   1.51977539e-02]
Intercept
1.0146859913e+14
---

Call:
function (formula, data, subset, weights, na.action, method = "qr", 
    model = TRUE, x = FALSE, y = FALSE, qr = TRUE, singular.ok = TRUE, 
    contrasts = NULL, offset, ...) 
{
    ret.x <- x
    ret.y <- y
    cl <- match.call()
    mf <- match.call(expand.dots = FALSE)
    m <- match(c("formula", "data", "subset", "weights", "na.action", 
        "offset"), names(mf), 0L)
    mf <- mf[c(1L, m)]
    mf$drop.unused.levels <- TRUE
    mf[[1L]] <- as.name("model.frame")
    mf <- eval(mf, parent.frame())
    if (method == "model.frame") 
        return(mf)
    else if (method != "qr") 
        warning(gettextf("method = '%s' is not supported. Using 'qr'", 
            method), domain = NA)
    mt <- attr(mf, "terms")
    y <- model.response(mf, "numeric")
    w <- as.vector(model.weights(mf))
    if (!is.null(w) && !is.numeric(w)) 
        stop("'weights' must be a numeric vector")
    offset <- as.vector(model.offset(mf))
    if (!is.null(offset)) {
        if (length(offset) != NROW(y)) 
            stop(gettextf("number of offsets is %d, should equal %d (number of observations)", 
                length(offset), NROW(y)), domain = NA)
    }
    if (is.empty.model(mt)) {
        x <- NULL
        z <- list(coefficients = if (is.matrix(y)) matrix(, 0, 
            3) else numeric(), residuals = y, fitted.values = 0 * 
            y, weights = w, rank = 0L, df.residual = if (!is.null(w)) sum(w != 
            0) else if (is.matrix(y)) nrow(y) else length(y))
        if (!is.null(offset)) {
            z$fitted.values <- offset
            z$residuals <- y - offset
        }
    }
    else {
        x <- model.matrix(mt, mf, contrasts)
        z <- if (is.null(w)) 
            lm.fit(x, y, offset = offset, singular.ok = singular.ok, 
                ...)
        else lm.wfit(x, y, w, offset = offset, singular.ok = singular.ok, 
            ...)
    }
    class(z) <- c(if (is.matrix(y)) "mlm", "lm")
    z$na.action <- attr(mf, "na.action")
    z$offset <- offset
    z$contrasts <- attr(x, "contrasts")
    z$xlevels <- .getXlevels(mt, mf)
    z$call <- cl
    z$terms <- mt
    if (model) 
        z$model <- mf
    if (ret.x) 
        z$x <- x
    if (ret.y) 
        z$y <- y
    if (!qr) 
        z$qr <- NULL
    z
}(formula = "y ~ x0 + x1 + x2 + x3 + x4 + x5 + x6 + x7 + x8 + x9 + x10 + x11 + x12 + x13 + x14 + x15 + x16 + x17 + x18 + x19 + x20 + x21 + x22 + x23 + x24 + x25 + x26 + x27 + x28 + x29 + x30 + x31 + x32 + x33 + x34 + x35 + x36 + x37 + x38 + x39 + x40 + x41 + x42 + x43 + x44 + x45 + x46 + x47 + x48 + x49 + x50 + x51 + x52 + x53 + x54 + x55 + x56 + x57 + x58 + x59 + x60 + x61 + x62 + x63 + x64 + x65 + x66 + x67 + x68 + x69 + x70 + x71 + x72 + x73 + x74 + x75 + x76 + x77 + x78 + x79 + x80 + x81 + x82 + x83 + x84 + x85 + x86 + x87 + x88 + x89 + x90 + x91 + x92 + x93 + x94 + x95 + x96 + x97 + x98 + x99 + x100 + x101 + x102 + x103 + x104 + x105 + x106 + x107 + x108 + x109 + x110 + x111 + x112 + x113 + x114 + x115 + x116 + x117 + x118 + x119 + x120 + x121 + x122 + x123 + x124 + x125 + x126 + x127 + x128 + x129 + x130 + x131 + x132 + x133 + x134 + x135 + x136 + x137 + x138 + x139 + x140 + x141 + x142 + x143 + x144 + x145 + x146 + x147 + x148 + x149 + x150 + x151 + x152 + x153 + x154 + x155 + x156 + x157 + x158 + x159 + x160 + x161 + x162 + x163 + x164 + x165 + x166 + x167 + x168 + x169 + x170 + x171 + x172 + x173 + x174 + x175 + x176 + x177 + x178 + x179 + x180 + x181 + x182 + x183 + x184 + x185 + x186 + x187 + x188 + x189 + x190 + x191 + x192 + x193 + x194 + x195 + x196 + x197 + x198 + x199 + x200 + x201")

Residuals:
    Min      1Q  Median      3Q     Max 
-1.5365 -0.1658 -0.0055  0.0904 10.8148 

Coefficients: (3 not defined because of singularities)
              Estimate Std. Error t value Pr(>|t|)    
(Intercept)  9.7468996 34.1979643   0.285 0.775675    
x0          -1.6778241  1.7903163  -0.937 0.348833    
x1           0.0143052  0.0419674   0.341 0.733257    
x2          -0.0169969  0.1037256  -0.164 0.869862    
x3           0.0066285  0.1069525   0.062 0.950590    
x4           0.0717024  0.1164110   0.616 0.538032    
x5          -0.0099642  0.2390678  -0.042 0.966760    
x6           0.0306241  0.2438902   0.126 0.900094    
x7           0.0512274  0.6577254   0.078 0.937930    
x8           0.0435572  0.4747982   0.092 0.926919    
x9          -0.0195912  0.6627445  -0.030 0.976422    
x10         -0.0022123  0.4654502  -0.005 0.996208    
x11         -0.0989232  0.4773978  -0.207 0.835873    
x12         -0.0127876  0.4691831  -0.027 0.978260    
x13         -0.0242945  0.4708933  -0.052 0.958861    
x14         -0.1504229  0.6534268  -0.230 0.817965    
x15         -0.0114156  0.5164787  -0.022 0.982369    
x16         -0.1284903  0.4910526  -0.262 0.793619    
x17         -0.0249197  0.4603586  -0.054 0.956838    
x18         -0.0223656  0.4651975  -0.048 0.961661    
x19         -0.0501141  0.4624613  -0.108 0.913722    
x20         -0.0465382  0.4767601  -0.098 0.922253    
x21         -0.0562018  0.4892068  -0.115 0.908554    
x22          0.0112196  0.4648733   0.024 0.980749    
x23         -0.0098591  0.5198432  -0.019 0.984871    
x24          0.0203724  0.4634416   0.044 0.964943    
x25         -0.0403922  0.4895314  -0.083 0.934251    
x26          0.0306958  0.5323263   0.058 0.954025    
x27         -0.0266382  0.4671038  -0.057 0.954531    
x28          0.0643506  0.4759219   0.135 0.892463    
x29         -0.0526243  0.4703184  -0.112 0.910926    
x30          0.0299599  0.4740280   0.063 0.949614    
x31          0.1605948  0.4704060   0.341 0.732856    
x32          0.0240103  0.5031029   0.048 0.961943    
x33         -0.0163697  0.5137391  -0.032 0.974585    
x34          0.3896994  0.4637336   0.840 0.400853    
x35          0.0263523  0.4720432   0.056 0.955488    
x36         -0.0469225  0.6499679  -0.072 0.942459    
x37          0.0771282  0.5152383   0.150 0.881027    
x38         -0.0484317  0.4739147  -0.102 0.918616    
x39         -0.1970395  0.4840252  -0.407 0.684007    
x40          0.0057616  0.4969928   0.012 0.990752    
x41         -0.0999861  0.5056782  -0.198 0.843287    
x42          0.0880453  0.4626795   0.190 0.849106    
x43         -0.0477776  0.4733826  -0.101 0.919622    
x44         -0.0274400  0.5689265  -0.048 0.961539    
x45         -0.0195529  0.4621048  -0.042 0.966255    
x46          0.0362563  0.4728463   0.077 0.938892    
x47         -0.0016581  0.4920488  -0.003 0.997312    
x48         -0.0524515  0.5138006  -0.102 0.918703    
x49          0.0147322  0.5063090   0.029 0.976791    
x50         -0.0820415  0.4705112  -0.174 0.861602    
x51         -0.0177465  0.5080594  -0.035 0.972140    
x52         -0.0484090  0.5626468  -0.086 0.931448    
x53         -0.0422053  0.4702635  -0.090 0.928500    
x54          0.0130740  0.4777259   0.027 0.978171    
x55         -0.1244932  0.4978431  -0.250 0.802573    
x56          0.0156291  0.4599768   0.034 0.972899    
x57                 NA         NA      NA       NA    
x58          0.3447167  0.1414780   2.437 0.014951 *  
x59          0.1973338  0.0540140   3.653 0.000268 ***
x60          0.0009161  0.0370270   0.025 0.980265    
x61          0.3435868  0.3746399   0.917 0.359240    
x62          0.2471741  0.3520422   0.702 0.482723    
x63          0.0292490  0.3543161   0.083 0.934221    
x64          0.1268033  0.3674809   0.345 0.730100    
x65          0.2414729  0.3401108   0.710 0.477832    
x66          0.2529932  0.3382605   0.748 0.454630    
x67          0.2487344  0.3437618   0.724 0.469452    
x68          0.2729866  0.3708885   0.736 0.461832    
x69          0.4414377  0.3397717   1.299 0.194081    
x70          0.2082125  0.3566263   0.584 0.559421    
x71          0.2954427  0.3438652   0.859 0.390386    
x72          0.2475225  0.3626638   0.683 0.495027    
x73          0.3150368  0.3872880   0.813 0.416101    
x74          0.2939300  0.3439793   0.854 0.392973    
x75          0.1059576  0.3421020   0.310 0.756816    
x76          0.2338553  0.7345481   0.318 0.750254    
x77          0.1428024  0.3391391   0.421 0.673766    
x78          0.1830023  0.3496579   0.523 0.600795    
x79          0.2119809  0.3777426   0.561 0.574765    
x80          0.1557146  0.3360708   0.463 0.643193    
x81          0.3157911  0.3583125   0.881 0.378290    
x82         -0.1359839  0.3553722  -0.383 0.702035    
x83          0.3405976  0.4135232   0.824 0.410278    
x84          1.0777917  0.3694254   2.917 0.003584 ** 
x85          0.2441757  0.3640301   0.671 0.502485    
x86          0.4776620  0.3524626   1.355 0.175566    
x87          0.4921135  0.3506908   1.403 0.160756    
x88          0.0687568  0.5746332   0.120 0.904775    
x89          0.2187265  0.4918491   0.445 0.656603    
x90          0.2666852  0.3493483   0.763 0.445365    
x91          0.3790423  0.5729342   0.662 0.508348    
x92          0.1670922  0.3534170   0.473 0.636436    
x93          0.0097472  0.3977296   0.025 0.980452    
x94          0.1792002  0.4120139   0.435 0.663674    
x95          0.0023714  0.4613274   0.005 0.995899    
x96          0.3937104  0.3886639   1.013 0.311241    
x97          0.1550913  0.4753792   0.326 0.744285    
x98          0.2481849  0.3521882   0.705 0.481117    
x99          0.1837224  0.4115376   0.446 0.655356    
x100         0.1805167  0.4308650   0.419 0.675306    
x101         0.4370532  0.4977829   0.878 0.380093    
x102         0.2430641  0.4126596   0.589 0.555943    
x103         0.2629486  0.4176707   0.630 0.529084    
x104         0.2195908  0.6296963   0.349 0.727348    
x105         0.1544407  0.4097120   0.377 0.706268    
x106         0.1828683  0.4411911   0.414 0.678580    
x107         0.4373886  0.4759629   0.919 0.358276    
x108         0.3065173  0.3807148   0.805 0.420892    
x109         0.2278990  0.3654215   0.624 0.532951    
x110         0.3348280  0.5763334   0.581 0.561358    
x111         0.0095844  0.3690882   0.026 0.979287    
x112         0.0925734  0.4760896   0.194 0.845855    
x113         0.2681271  0.6620031   0.405 0.685521    
x114         0.5761504  0.3524619   1.635 0.102346    
x115        -0.0270724  0.5775343  -0.047 0.962619    
x116         0.4328026  0.3982288   1.087 0.277302    
x117        -0.0524425  0.3512263  -0.149 0.881328    
x118         0.3435400  0.4401022   0.781 0.435173    
x119         0.3049295  0.4346751   0.702 0.483099    
x120         0.0425619  0.4279875   0.099 0.920798    
x121         0.2440109  0.5803568   0.420 0.674221    
x122         0.3572121  0.5864372   0.609 0.542541    
x123        -0.2301805  0.5699549  -0.404 0.686379    
x124         0.0515939  0.4427952   0.117 0.907258    
x125         0.2609410  0.5844819   0.446 0.655342    
x126         0.1980442  0.5777235   0.343 0.731799    
x127         0.1865629  0.4259487   0.438 0.661458    
x128         0.2998347  0.5786578   0.518 0.604431    
x129         0.2009586  0.5761410   0.349 0.727291    
x130         0.3360751  0.5758317   0.584 0.559559    
x131        -0.3772724  0.5073787  -0.744 0.457259    
x132         0.2782543  0.4104294   0.678 0.497909    
x133         0.2829400  0.5780247   0.489 0.624567    
x134         0.2038081  0.5733742   0.355 0.722303    
x135         0.1926254  0.4677220   0.412 0.680521    
x136        -0.4225954  0.6344882  -0.666 0.505493    
x137         0.0895395  0.5734567   0.156 0.875945    
x138         0.2654478  0.5830915   0.455 0.649005    
x139         0.2016705  0.4316298   0.467 0.640407    
x140                NA         NA      NA       NA    
x141        -0.0970992  0.2208980  -0.440 0.660319    
x142         0.0251270  0.2190936   0.115 0.908710    
x143        -0.0109716  0.2800976  -0.039 0.968760    
x144        -0.0724996  0.2223796  -0.326 0.744459    
x145        -0.0344126  0.2216192  -0.155 0.876624    
x146        -0.0608276  0.2244325  -0.271 0.786409    
x147        -0.0135075  0.2255553  -0.060 0.952255    
x148        -0.0287454  0.2199346  -0.131 0.896031    
x149        -0.1662172  0.2625073  -0.633 0.526711    
x150        -0.0354523  0.2819106  -0.126 0.899942    
x151        -0.0735850  0.3094017  -0.238 0.812047    
x152        -0.2629771  0.5670302  -0.464 0.642877    
x153                NA         NA      NA       NA    
x154         0.1084416  0.2187104   0.496 0.620097    
x155        -0.0133103  0.2324467  -0.057 0.954345    
x156         0.0360438  0.2172165   0.166 0.868232    
x157        -0.0402205  0.2234863  -0.180 0.857203    
x158         0.0834804  0.2116043   0.395 0.693262    
x159         0.0543276  0.0455488   1.193 0.233174    
x160        -0.0975827  0.1816589  -0.537 0.591231    
x161        -0.1347566  0.3420727  -0.394 0.693684    
x162        -0.2114622  0.4742654  -0.446 0.655757    
x163         0.1451333  0.5255571   0.276 0.782472    
x164        -0.2257331  0.2071916  -1.089 0.276124    
x165        -0.0531127  0.3332799  -0.159 0.873405    
x166        -0.1260106  0.1619190  -0.778 0.436562    
x167        -0.1508363  0.1975584  -0.764 0.445291    
x168        -0.0405969  0.5005199  -0.081 0.935366    
x169         0.0978480  0.2542975   0.385 0.700460    
x170        -0.0921185  0.1675167  -0.550 0.582470    
x171        -0.0280704  0.4206186  -0.067 0.946801    
x172        -0.0669032  0.0850719  -0.786 0.431747    
x173         0.1151358  0.3515057   0.328 0.743300    
x174        -0.0536804  0.1072032  -0.501 0.616635    
x175        -0.0534216  0.0798563  -0.669 0.503623    
x176         0.0071406  0.1453528   0.049 0.960826    
x177        -0.8498193  0.4901516  -1.734 0.083173 .  
x178         0.0113942  0.3306526   0.034 0.972516    
x179        -0.0790481  0.4797255  -0.165 0.869142    
x180         0.0417541  0.1943242   0.215 0.829901    
x181         0.1183915  0.2445098   0.484 0.628319    
x182         0.0168875  0.2463544   0.069 0.945358    
x183        -0.1352142  0.5193986  -0.260 0.794648    
x184        -0.0600909  0.1718187  -0.350 0.726590    
x185        -0.0357291  0.2745394  -0.130 0.896473    
x186        -0.0054757  0.0915235  -0.060 0.952301    
x187         0.0112482  0.3380063   0.033 0.973458    
x188        -0.0489172  0.1124332  -0.435 0.663572    
x189        -0.0004763  0.0587951  -0.008 0.993538    
x190        -0.0192974  0.5893435  -0.033 0.973883    
x191         0.0118782  0.1696317   0.070 0.944185    
x192         0.0261569  0.0537026   0.487 0.626284    
x193        -0.1192173  0.2276724  -0.524 0.600614    
x194        -0.0481376  0.0503771  -0.956 0.339465    
x195        -0.0213092  0.0406264  -0.525 0.600002    
x196        -0.0275708  0.2281624  -0.121 0.903836    
x197        -0.0406967  0.0815128  -0.499 0.617668    
x198        -0.0454913  0.2011460  -0.226 0.821109    
x199        -0.1810478  0.1984249  -0.912 0.361701    
x200        -0.0171122  0.0313878  -0.545 0.585711    
x201         0.0165148  0.0391959   0.421 0.673572    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1 

Residual standard error: 0.9148 on 1415 degrees of freedom
Multiple R-squared: 0.1205,	Adjusted R-squared: -0.003136 
F-statistic: 0.9746 on 199 and 1415 DF,  p-value: 0.584 


[1] 4484.078

Test: 0.120546964109
Val: 0.00177578307286
